rowname	U_L1_D5_01	U_L1_D5_02	U_L1_D5_03	U_L1_D6_01	U_L1_D6_02	U_L1_D6_03	U_L1_F7_01	U_L1_F7_02	U_L1_F7_03	U_L1_M8_01	U_L1_M8_02	U_L1_M8_03	U_L2_D5_01	U_L2_D5_02	U_L2_D5_03	U_L2_D6_01	U_L2_D6_02	U_L2_D6_03	U_L2_F7_01	U_L2_F7_02	U_L2_F7_03	U_L2_M8_01	U_L2_M8_02	U_L2_M8_03	T_L4_D5_01	T_L4_D5_02	T_L4_D5_03	T_L4_D6_01	T_L4_D6_02	T_L4_D6_03	T_L4_F7_01	T_L4_F7_02	T_L4_F7_03	T_L4_M8_01	T_L4_M8_02	T_L4_M8_03	U_L5_D5_01	U_L5_D5_02	U_L5_D5_03	U_L5_D6_01	U_L5_D6_02	U_L5_D6_03	U_L5_F7_01	U_L5_F7_02	U_L5_F7_03	U_L5_M8_01	U_L5_M8_02	U_L5_M8_03	U_L3_D5_01	U_L3_D5_02	U_L3_D5_03	U_L3_D6_01	U_L3_D6_02	U_L3_D6_03	U_L3_F7_01	U_L3_F7_02	U_L3_F7_03	U_L3_M8_01	U_L3_M8_02	U_L3_M8_03	U_L3_D5_04	U_L3_D5_05	U_L3_D5_06	U_L3_D6_04	U_L3_D6_05	U_L3_D6_06	U_L3_F7_04	U_L3_F7_05	U_L3_F7_06	U_L3_M8_04	U_L3_M8_05	U_L3_M8_06
HMDB0000187|L-Serine	11.41391666666667	11.41391666666667	11.41391666666667	11.41391666666667	11.41391666666667	11.41391666666667	11.41391666666667	11.41391666666667	11.41391666666667	11.41391666666667	11.41391666666667	11.41391666666667	11.413916666666667	11.413916666666667	11.413916666666667	11.413916666666667	11.413916666666667	11.413916666666667	11.413916666666667	11.413916666666667	11.413916666666667	11.413916666666667	11.413916666666667	11.413916666666667	11.777333333333331	11.281333333333333	11.898333333333332	11.242333333333333	11.146333333333333	11.611333333333333	11.555333333333332	11.605333333333334	11.534333333333333	11.281333333333333	11.082333333333333	10.951333333333332	11.155250000000002	11.411250000000004	11.909250000000004	10.902250000000002	11.362250000000005	11.320250000000003	11.405250000000002	11.669250000000002	11.372250000000005	11.887250000000002	11.195250000000003	11.377250000000004	11.706666666666663	11.854666666666663	11.940666666666669	11.171666666666663	11.358666666666666	11.276666666666666	11.527666666666669	11.762666666666666	11.529666666666666	10.893666666666666	11.038666666666666	10.905666666666669	11.767916666666665	11.88191666666666	12.177916666666665	11.269916666666662	11.203916666666665	11.21391666666666	11.53891666666666	11.43191666666666	11.33591666666666	11.46891666666666	10.86991666666666	10.805916666666665
HMDB0000134|Fumarate	8.56072222222222	8.56072222222222	8.56072222222222	8.56072222222222	8.56072222222222	8.56072222222222	8.56072222222222	8.56072222222222	8.56072222222222	8.56072222222222	8.56072222222222	8.56072222222222	8.37588888888889	8.459888888888889	9.23788888888889	7.90688888888889	8.007888888888889	8.594888888888889	8.39188888888889	8.58688888888889	8.59988888888889	8.629888888888889	9.17288888888889	8.76388888888889	8.087388888888889	8.27738888888889	8.186388888888889	8.208388888888889	8.011388888888888	8.695388888888889	9.18238888888889	8.758388888888888	8.89338888888889	8.786388888888888	8.86438888888889	8.77738888888889	8.560722222222221	8.560722222222221	8.560722222222221	8.560722222222221	8.560722222222221	8.560722222222221	8.560722222222221	8.560722222222221	8.560722222222221	8.560722222222221	8.560722222222221	8.560722222222221	7.956888888888891	8.157888888888891	8.01988888888889	8.11888888888889	8.561888888888891	8.34588888888889	8.99188888888889	8.78788888888889	8.992888888888892	8.38588888888889	9.80188888888889	8.60688888888889	10.165388888888891	9.773388888888892	9.883388888888891	9.70438888888889	9.95838888888889	9.41938888888889	10.32338888888889	10.430388888888892	10.160388888888892	10.351388888888891	10.22238888888889	-7.663611111111109
HMDB0000626|Deoxycholate	16.254319444444445	16.033319444444444	16.365319444444445	16.017319444444446	16.341319444444444	20.036319444444445	16.300319444444444	17.987319444444445	16.299319444444443	16.822319444444446	15.790319444444444	16.526319444444443	16.567236111111114	17.106236111111112	16.224236111111114	16.735236111111114	17.007236111111112	17.041236111111115	16.901236111111114	16.349236111111114	17.261236111111113	16.889236111111114	16.169236111111115	16.522236111111113	16.726152777777777	16.734152777777776	16.783152777777776	16.729152777777777	16.674152777777778	16.723152777777777	16.761152777777777	16.709152777777774	16.759152777777775	16.689152777777775	16.736152777777775	16.749152777777777	16.627819444444444	16.652819444444443	16.718819444444446	16.770819444444445	16.668819444444445	16.867819444444443	16.654819444444446	16.800819444444446	16.730819444444446	16.631819444444446	16.861819444444446	16.786819444444443	16.731819444444447	16.751819444444443	16.710819444444446	16.643819444444446	16.735819444444445	16.69781944444445	16.750819444444446	16.794819444444443	16.782819444444442	16.672819444444443	16.749819444444448	16.750819444444446	16.791652777777777	16.76965277777778	16.67665277777778	16.69065277777778	16.72865277777778	16.677652777777777	16.80465277777778	16.778652777777776	16.76065277777778	16.709652777777777	16.687652777777778	16.697652777777776
HMDB0000779|3-Phenyllactic acid	4.171930555555555	4.171930555555555	4.171930555555555	4.171930555555555	4.171930555555555	4.171930555555555	4.171930555555555	4.171930555555555	4.171930555555555	4.171930555555555	4.171930555555555	4.171930555555555	4.431430555555557	4.320430555555556	3.885430555555556	4.373430555555557	4.183430555555556	4.792430555555556	3.722430555555557	4.387430555555556	4.084430555555557	3.290430555555557	4.574430555555556	4.017430555555557	4.000097222222222	3.9340972222222224	3.964097222222223	4.313097222222223	4.387097222222223	4.417097222222223	4.096097222222222	4.175097222222222	4.175097222222222	4.154097222222223	4.221097222222222	4.226097222222222	3.828680555555554	3.8706805555555537	4.259680555555555	4.681680555555554	5.128680555555555	4.924680555555554	4.142680555555554	3.395680555555554	3.3856805555555542	3.906680555555553	4.235680555555554	4.302680555555554	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556	4.171930555555556
HMDB0001401|D-Glucose 6-phosphate	5.618388888888888	5.618388888888888	5.618388888888888	5.618388888888888	5.618388888888888	5.618388888888888	5.618388888888888	5.618388888888888	5.618388888888888	5.618388888888888	5.618388888888888	5.618388888888888	6.876222222222223	5.770222222222223	5.442222222222224	6.902222222222223	4.990222222222224	4.998222222222223	4.182222222222224	5.465222222222224	5.049222222222223	5.744222222222224	5.589222222222224	6.411222222222223	5.140555555555556	4.991555555555555	5.182555555555556	5.516555555555556	5.435555555555556	5.380555555555556	6.692555555555556	6.701555555555556	6.626555555555556	5.469555555555556	5.181555555555556	5.101555555555556	5.068055555555556	4.773055555555558	4.898055555555558	5.866055555555558	6.144055555555557	5.944055555555558	6.199055555555557	6.144055555555557	6.12305555555556	5.422055555555559	5.403055555555557	5.436055555555559	5.618388888888889	5.618388888888889	5.618388888888889	5.618388888888889	5.618388888888889	5.618388888888889	5.618388888888889	5.618388888888889	5.618388888888889	5.618388888888889	5.618388888888889	5.618388888888889	5.6183888888888855	5.6183888888888855	5.6183888888888855	5.6183888888888855	5.6183888888888855	5.6183888888888855	5.6183888888888855	5.6183888888888855	5.6183888888888855	5.6183888888888855	5.6183888888888855	5.6183888888888855
HMDB0000064|Creatine	17.04443055555556	16.85343055555556	17.03143055555556	17.04243055555556	17.11043055555556	17.08343055555556	17.45343055555556	17.190430555555558	17.684430555555558	17.33143055555556	17.47343055555556	17.59543055555556	17.241180555555555	17.241180555555555	17.241180555555555	17.241180555555555	17.241180555555555	17.241180555555555	17.241180555555555	17.241180555555555	17.241180555555555	17.241180555555555	17.241180555555555	17.241180555555555	16.558013888888894	16.519013888888892	16.69801388888889	16.860013888888894	16.914013888888892	16.94201388888889	17.243013888888893	17.21901388888889	17.53501388888889	18.38501388888889	18.025013888888893	17.996013888888893	17.00576388888889	16.85976388888889	16.89576388888889	17.14876388888889	17.04776388888889	17.18176388888889	17.63976388888889	17.41876388888889	17.56976388888889	17.46776388888889	17.24176388888889	17.41676388888889	17.08493055555555	17.07893055555555	17.035930555555545	17.05893055555555	17.049930555555548	16.92993055555555	17.388930555555547	17.34493055555555	17.50693055555555	17.48193055555555	17.424930555555548	17.507930555555546	17.067680555555555	17.021680555555555	16.956680555555558	17.031680555555553	17.075680555555557	17.033680555555556	17.494680555555554	17.457680555555555	17.476680555555554	17.387680555555555	17.466680555555556	17.423680555555556
HMDB0000197|Indoleacetate	13.790861111111113	13.941861111111113	13.802861111111111	13.753861111111112	14.325861111111111	14.101861111111113	14.067861111111112	13.963861111111113	14.644861111111112	13.790861111111113	13.437861111111111	13.867861111111113	13.62961111111111	14.37361111111111	14.32861111111111	13.69661111111111	13.996611111111111	13.55361111111111	14.17061111111111	13.861611111111111	13.65161111111111	14.07261111111111	13.69761111111111	14.45761111111111	13.971444444444447	13.951444444444448	13.944444444444446	13.940444444444449	13.921444444444449	13.966444444444448	14.014444444444448	13.962444444444449	13.899444444444446	13.912444444444446	13.969444444444449	14.036444444444449	14.207444444444446	13.740444444444448	14.126444444444449	13.711444444444448	13.631444444444446	14.012444444444446	14.060444444444448	13.786444444444449	14.096444444444446	14.064444444444446	14.004444444444449	14.048444444444447	14.03861111111111	13.98061111111111	13.89161111111111	13.85861111111111	13.991611111111112	13.85361111111111	13.999611111111111	14.063611111111111	14.00761111111111	13.901611111111112	13.95161111111111	13.95161111111111	13.955027777777776	14.001027777777775	13.911027777777775	13.840027777777776	13.936027777777776	13.978027777777775	13.999027777777776	13.970027777777776	14.019027777777776	14.038027777777774	13.928027777777777	13.915027777777777
HMDB0000752|3-Methylglutaric acid	8.144277777777779	9.797277777777778	9.03527777777778	8.809277777777778	8.388277777777779	7.956277777777778	8.743277777777777	9.473277777777778	8.189277777777779	10.28427777777778	8.298277777777779	7.861277777777778	7.933194444444444	8.656194444444443	8.579194444444443	9.327194444444444	9.222194444444444	8.357194444444444	8.647194444444443	8.602194444444443	8.874194444444443	10.224194444444445	7.953194444444444	8.604194444444444	8.697694444444444	8.697694444444444	8.687694444444444	8.751694444444444	8.741694444444445	8.751694444444444	8.741694444444445	8.718694444444445	8.751694444444444	8.803694444444446	8.825694444444444	8.810694444444444	8.710111111111111	8.77011111111111	8.66311111111111	8.91511111111111	8.88311111111111	8.78811111111111	8.55511111111111	8.742111111111111	8.60711111111111	8.87511111111111	8.690111111111111	8.781111111111109	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112	8.748361111111112
HMDB0000929|L-Tryptophan	10.880944444444449	10.880944444444449	10.880944444444449	10.880944444444449	10.880944444444449	10.880944444444449	10.880944444444449	10.880944444444449	10.880944444444449	10.880944444444449	10.880944444444449	10.880944444444449	10.880944444444443	10.880944444444443	10.880944444444443	10.880944444444443	10.880944444444443	10.880944444444443	10.880944444444443	10.880944444444443	10.880944444444443	10.880944444444443	10.880944444444443	10.880944444444443	10.63102777777778	10.97102777777778	10.63702777777778	10.75902777777778	10.75502777777778	10.68802777777778	11.17702777777778	11.06902777777778	11.14202777777778	10.84702777777778	10.60402777777778	11.29102777777778	10.920694444444448	10.459694444444445	11.056694444444446	10.520694444444445	10.361694444444446	11.098694444444444	10.971694444444443	10.944694444444444	11.271694444444446	10.760694444444448	11.048694444444449	11.155694444444446	10.797111111111112	10.851111111111113	10.85011111111111	10.796111111111111	10.74911111111111	10.69911111111111	11.072111111111113	11.14711111111111	10.945111111111112	10.80111111111111	10.872111111111112	10.991111111111111	10.801277777777772	10.958277777777772	10.901277777777771	10.723277777777772	10.665277777777773	10.712277777777771	11.042277777777771	11.038277777777774	10.953277777777773	10.962277777777771	10.910277777777774	10.903277777777772
HMDB0000357|3-Hydroxybutyric acid	3.599083333333334	3.599083333333334	3.599083333333334	3.599083333333334	3.599083333333334	3.599083333333334	3.599083333333334	3.599083333333334	3.599083333333334	3.599083333333334	3.599083333333334	3.599083333333334	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.3150000000000004	3.306	3.2880000000000003	3.8090000000000006	3.65	3.72	3.731	3.5610000000000004	3.616	3.65	3.769000000000001	3.774000000000001	4.161666666666667	3.628666666666666	2.727666666666666	2.639666666666665	3.355666666666666	4.535666666666666	3.1826666666666643	3.5596666666666668	3.910666666666666	4.959666666666665	3.3146666666666658	3.212666666666665	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336	3.5990833333333336
HMDB0001149|5-Aminolevulinic acid	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.3584722222222223	3.323472222222222	3.1764722222222224	3.1574722222222222	3.074472222222222	3.1484722222222223	3.469472222222222	3.4334722222222225	3.1654722222222222	3.5744722222222225	3.771472222222223	3.7314722222222234	2.752972222222221	2.537972222222221	2.968972222222222	3.8479722222222215	3.856972222222222	4.013972222222222	3.897972222222222	3.42797222222222	3.6089722222222207	2.0769722222222207	3.893972222222221	3.4999722222222225	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889	3.365388888888889
HMDB0000254|Succinate	6.125805555555555	6.125805555555555	6.125805555555555	6.125805555555555	6.125805555555555	6.125805555555555	6.125805555555555	6.125805555555555	6.125805555555555	6.125805555555555	6.125805555555555	6.125805555555555	5.8302222222222255	6.360222222222225	6.1572222222222255	5.663222222222226	5.927222222222225	6.151222222222225	5.602222222222226	6.224222222222226	6.150222222222226	6.525222222222226	6.376222222222225	6.542222222222225	6.0243055555555545	5.999305555555554	6.0643055555555545	5.536305555555555	5.544305555555555	5.658305555555555	6.477305555555555	6.456305555555555	6.419305555555555	6.427305555555555	6.467305555555554	6.435305555555555	5.762055555555552	6.000055555555553	6.160055555555552	5.878055555555553	5.958055555555553	6.389055555555554	6.451055555555552	6.630055555555554	5.8650555555555535	6.283055555555553	6.282055555555552	5.851055555555552	6.125805555555556	6.125805555555556	6.125805555555556	6.125805555555556	6.125805555555556	6.125805555555556	6.125805555555556	6.125805555555556	6.125805555555556	6.125805555555556	6.125805555555556	6.125805555555556	6.125805555555558	6.125805555555558	6.125805555555558	6.125805555555558	6.125805555555558	6.125805555555558	6.125805555555558	6.125805555555558	6.125805555555558	6.125805555555558	6.125805555555558	6.125805555555558
HMDB0000687|L-Leucine	11.131111111111112	11.131111111111112	11.131111111111112	11.131111111111112	11.131111111111112	11.131111111111112	11.131111111111112	11.131111111111112	11.131111111111112	11.131111111111112	11.131111111111112	11.131111111111112	10.786694444444445	10.822694444444442	10.671694444444444	11.371694444444444	11.296694444444444	11.520694444444445	11.209694444444445	11.104694444444442	11.482694444444444	11.067694444444443	10.940694444444444	11.297694444444444	10.599194444444445	10.481194444444444	10.534194444444443	11.598194444444443	11.535194444444445	11.558194444444446	11.672194444444443	11.287194444444443	11.376194444444444	10.976194444444443	11.003194444444444	10.952194444444444	11.13111111111111	11.13111111111111	11.13111111111111	11.13111111111111	11.13111111111111	11.13111111111111	11.13111111111111	11.13111111111111	11.13111111111111	11.13111111111111	11.13111111111111	11.13111111111111	10.561611111111109	10.61661111111111	10.67461111111111	11.443611111111109	11.60461111111111	11.49661111111111	11.291611111111107	11.452611111111109	11.33761111111111	11.07561111111111	11.042611111111109	10.975611111111109	10.542277777777782	10.758277777777783	10.636277777777783	11.503277777777784	11.623277777777782	11.622277777777784	11.390277777777785	11.300277777777785	11.216277777777782	11.089277777777784	11.002277777777785	10.889277777777783
HMDB0000167|L-Threonine	13.815763888888894	13.815763888888894	13.815763888888894	13.815763888888894	13.815763888888894	13.815763888888894	13.815763888888894	13.815763888888894	13.815763888888894	13.815763888888894	13.815763888888894	13.815763888888894	13.768597222222224	13.869597222222223	13.966597222222225	13.613597222222223	13.511597222222225	13.767597222222223	13.709597222222223	13.708597222222224	13.986597222222224	13.957597222222224	13.855597222222224	14.073597222222224	13.727763888888887	13.83176388888889	13.72076388888889	13.955763888888889	13.88076388888889	13.66276388888889	13.93276388888889	13.62476388888889	13.846763888888889	13.80776388888889	13.96876388888889	13.82876388888889	13.240347222222226	14.414347222222226	13.562347222222224	14.744347222222228	14.932347222222226	14.483347222222228	13.473347222222229	14.394347222222226	13.713347222222223	12.834347222222227	13.007347222222226	12.989347222222223	13.754263888888882	13.818263888888882	13.745263888888882	13.85426388888888	14.15926388888888	13.888263888888885	13.748263888888882	13.79326388888888	13.77026388888888	13.696263888888884	13.90426388888888	13.65726388888888	13.649263888888886	13.701263888888883	13.864263888888884	13.804263888888883	13.918263888888884	13.901263888888884	14.005263888888884	13.758263888888884	13.660263888888885	14.039263888888886	13.864263888888884	13.623263888888886
HMDB0001844|2-Methylsuccinic acid	8.826333333333334	8.826333333333334	8.826333333333334	8.826333333333334	8.826333333333334	8.826333333333334	8.826333333333334	8.826333333333334	8.826333333333334	8.826333333333334	8.826333333333334	8.826333333333334	8.826333333333329	8.826333333333329	8.826333333333329	8.826333333333329	8.826333333333329	8.826333333333329	8.826333333333329	8.826333333333329	8.826333333333329	8.826333333333329	8.826333333333329	8.826333333333329	8.724916666666669	8.707916666666668	8.752916666666668	8.738916666666668	8.713916666666668	8.765916666666667	8.842916666666667	8.808916666666669	8.826916666666667	8.975916666666668	9.043916666666668	9.012916666666667	8.542	8.716	8.626	8.726	9.103	9.036	8.934	9.384000000000002	9.090000000000002	8.313	8.439000000000002	9.007	9.72325	10.053249999999998	-7.184750000000001	9.50425	10.29525	9.56325	11.42625	10.061249999999998	9.907249999999998	11.01025	10.570249999999998	10.986249999999998	8.714166666666673	7.961166666666672	8.946166666666672	7.95916666666667	9.40116666666667	8.41816666666667	8.524166666666671	8.79316666666667	8.859166666666672	9.83716666666667	9.08716666666667	9.415166666666671
HMDB0000208|alpha-Ketoglutaric acid	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.5374444444444455	4.511361111111111	4.461361111111111	4.453361111111111	4.31636111111111	4.370361111111111	4.359361111111111	4.528361111111111	4.33536111111111	4.436361111111111	4.735361111111111	4.779361111111111	5.16236111111111	4.538861111111114	4.567861111111114	4.455861111111112	4.675861111111114	4.494861111111113	4.615861111111112	4.543861111111113	4.521861111111114	4.054861111111112	4.788861111111114	4.490861111111112	4.699861111111112	4.537444444444445	4.537444444444445	4.537444444444445	4.537444444444445	4.537444444444445	4.537444444444445	4.537444444444445	4.537444444444445	4.537444444444445	4.537444444444445	4.537444444444445	4.537444444444445	4.537444444444441	4.537444444444441	4.537444444444441	4.537444444444441	4.537444444444441	4.537444444444441	4.537444444444441	4.537444444444441	4.537444444444441	4.537444444444441	4.537444444444441	4.537444444444441
HMDB0000176|Maleic acid	2.687124999999999	2.687124999999999	2.687124999999999	2.687124999999999	2.687124999999999	2.687124999999999	2.687124999999999	2.687124999999999	2.687124999999999	2.687124999999999	2.687124999999999	2.687124999999999	2.241291666666669	2.7662916666666675	2.5612916666666674	2.164291666666667	2.427291666666669	2.7962916666666686	2.377291666666668	3.3472916666666688	1.9012916666666675	2.817291666666668	3.349291666666668	3.496291666666668	2.4222083333333324	2.3472083333333327	2.1692083333333323	2.2022083333333327	2.4122083333333326	2.7292083333333323	3.2042083333333324	2.7652083333333324	2.9922083333333327	2.8662083333333324	3.078208333333332	3.057208333333332	2.687125	2.687125	2.687125	2.687125	2.687125	2.687125	2.687125	2.687125	2.687125	2.687125	2.687125	2.687125	2.6871250000000004	2.6871250000000004	2.6871250000000004	2.6871250000000004	2.6871250000000004	2.6871250000000004	2.6871250000000004	2.6871250000000004	2.6871250000000004	2.6871250000000004	2.6871250000000004	2.6871250000000004	2.6871249999999995	2.6871249999999995	2.6871249999999995	2.6871249999999995	2.6871249999999995	2.6871249999999995	2.6871249999999995	2.6871249999999995	2.6871249999999995	2.6871249999999995	2.6871249999999995	2.6871249999999995
HMDB0000214|L-Ornithine	17.699708333333334	17.295708333333334	17.218708333333332	17.560708333333334	17.009708333333336	17.306708333333333	16.553708333333333	16.632708333333333	16.876708333333333	17.403708333333334	17.582708333333336	17.554708333333334	17.779875	17.580875	17.116875	17.250875	16.919875	17.067875	16.987875	17.170875	17.016875	17.002875	17.878875	16.921875	17.53995833333333	17.769958333333335	17.824958333333335	17.043958333333336	16.928958333333334	16.788958333333333	17.075958333333332	17.265958333333334	17.181958333333334	17.014958333333333	17.047958333333334	17.211958333333335	17.945208333333333	17.916208333333334	17.870208333333334	17.057208333333335	17.051208333333335	17.010208333333335	16.921208333333333	17.119208333333333	16.827208333333335	16.877208333333336	16.990208333333335	17.110208333333333	17.919208333333334	17.908208333333334	17.866208333333333	16.716208333333334	16.771208333333334	16.685208333333335	17.133208333333332	17.212208333333333	17.124208333333335	17.080208333333335	17.117208333333334	17.162208333333332	17.849041666666665	17.903041666666663	17.903041666666663	16.738041666666664	16.806041666666665	16.737041666666663	17.178041666666665	17.113041666666664	17.109041666666663	17.224041666666665	17.081041666666664	17.054041666666663
HMDB0000679|L-Homocitrulline	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.7512361111111114	2.8132361111111117	2.975236111111111	2.5112361111111112	2.530236111111112	2.569236111111111	2.4702361111111117	2.5512361111111117	2.4082361111111115	2.5902361111111114	2.508236111111111	2.6872361111111114	2.6884861111111125	3.809486111111111	3.891486111111112	2.8444861111111117	3.317486111111112	1.8924861111111115	2.591486111111111	2.9724861111111114	1.753486111111112	1.7284861111111116	1.5954861111111125	2.280486111111111	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.6138194444444447	2.613819444444443	2.613819444444443	2.613819444444443	2.613819444444443	2.613819444444443	2.613819444444443	2.613819444444443	2.613819444444443	2.613819444444443	2.613819444444443	2.613819444444443	2.613819444444443
HMDB0000162|L-Proline	11.707319444444444	11.789319444444445	11.814319444444443	11.642319444444444	11.566319444444444	11.643319444444444	12.059319444444444	11.985319444444444	12.396319444444446	11.952319444444443	12.294319444444444	12.140319444444446	11.883986111111112	12.172986111111117	11.840986111111114	11.643986111111117	11.770986111111114	11.619986111111114	12.058986111111114	12.098986111111111	12.345986111111111	11.765986111111117	11.875986111111114	11.911986111111112	11.798319444444443	11.901319444444445	11.954319444444444	11.788319444444443	11.732319444444444	11.610319444444444	12.065319444444444	12.052319444444445	12.095319444444446	12.009319444444444	11.948319444444444	12.035319444444443	11.882569444444444	12.319569444444442	11.988569444444442	11.889569444444442	11.99956944444444	12.053569444444443	11.90656944444444	12.312569444444444	11.916569444444445	11.55456944444444	11.61556944444444	11.551569444444445	11.91590277777778	11.91590277777778	11.91590277777778	11.91590277777778	11.91590277777778	11.91590277777778	11.91590277777778	11.91590277777778	11.91590277777778	11.91590277777778	11.91590277777778	11.91590277777778	11.915902777777776	11.915902777777776	11.915902777777776	11.915902777777776	11.915902777777776	11.915902777777776	11.915902777777776	11.915902777777776	11.915902777777776	11.915902777777776	11.915902777777776	11.915902777777776
HMDB0000517|Arginine	19.21586111111111	19.10886111111111	19.30086111111111	19.54486111111111	18.851861111111116	19.37986111111111	18.887861111111118	18.912861111111116	18.766861111111112	18.948861111111118	19.021861111111114	19.15886111111111	19.491611111111112	19.28161111111111	19.020611111111112	18.988611111111112	18.794611111111116	19.115611111111114	18.88861111111111	19.137611111111116	19.063611111111115	18.936611111111112	19.350611111111117	19.029611111111112	19.581694444444445	19.186694444444445	19.510694444444447	19.124694444444444	19.004694444444446	18.993694444444444	19.12669444444445	18.95769444444445	19.118694444444444	19.148694444444445	18.712694444444445	18.632694444444446	19.662027777777777	19.701027777777774	19.83202777777778	18.662027777777777	18.636027777777777	18.64902777777778	19.06202777777777	18.941027777777776	19.139027777777777	18.914027777777772	18.89602777777778	19.005027777777777	19.62236111111111	19.631361111111108	19.55736111111111	18.53936111111111	18.66436111111111	18.57136111111111	19.12536111111111	19.13036111111111	19.06836111111111	19.07936111111111	19.05736111111111	19.05236111111111	19.55144444444444	19.559444444444445	19.507444444444445	18.578444444444443	18.70244444444444	18.599444444444444	19.20244444444444	19.08944444444444	19.079444444444444	19.148444444444443	19.058444444444444	19.02244444444444
HMDB0001548|D-Ribose 5-phosphate	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.357430555555555	4.288430555555554	3.947430555555554	4.3074305555555545	4.385430555555554	3.9744305555555535	4.188430555555555	4.190430555555554	4.864430555555555	4.762430555555555	4.688430555555555	4.520430555555554	4.065847222222221	4.427847222222223	4.319847222222222	4.601847222222222	4.592847222222222	4.578847222222223	3.951847222222224	3.820847222222224	3.565847222222221	4.765847222222224	4.962847222222223	4.820847222222223	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556	4.372930555555556
