rowname,20230516_EXPL1_LiSc_SA_S610_RT_25_s2,20230516_EXPL1_LiSc_SA_S610_RT_26_s9,20230516_EXPL1_LiSc_SA_S610_RT_27_s12,20230516_EXPL1_LiSc_SA_S610_RT_28_s17,20230516_EXPL1_LiSc_SA_S610_RT_29_s24,20230516_EXPL1_LiSc_SA_S610_RT_30_s30,20230516_EXPL1_LiSc_SA_S610_RT_31_s33,20230516_EXPL1_LiSc_SA_S610_RT_32_s38,20230516_EXPL1_LiSc_SA_S610_RT_33_s44,20230516_EXPL1_LiSc_SA_S610_RT_34_s48,20230516_EXPL1_LiSc_SA_S610_RT_35_s51,20230516_EXPL1_LiSc_SA_S610_RT_36_s56,20230516_EXPL1_LiSc_SA_S610_RT_37_s63,20230516_EXPL1_LiSc_SA_S610_RT_38_s68,20230516_EXPL1_LiSc_SA_S610_RT_39_s72,20230516_EXPL1_LiSc_SA_S610_RT_40_s80,20230516_EXPL1_LiSc_SA_S610_RT_41_s81,20230516_EXPL1_LiSc_SA_S610_RT_42_s89,20230516_EXPL1_LiSc_SA_S610_RT_43_s92,20230516_EXPL1_LiSc_SA_S610_RT_44_s96,20230516_EXPL1_LiSc_SA_S610_RT_45_QC1_LabD,20230516_EXPL1_LiSc_SA_S610_RT_46_QC2_LabD,20230516_EXPL1_LiSc_SA_S610_RT_47_QC3_LabD,20230516_EXPL1_LiSc_SA_S610_RT_48_QC4_LabD
P00547,24.50867568474357,24.416488182555046,24.465928773769633,24.33788307553024,24.523240611714705,24.6056476793083,24.507051980136595,24.48425133826377,24.410959910409414,24.57130701809023,23.966474457081926,23.962672199127688,24.112274542713084,23.99847504117899,23.981632446288558,23.991084026412743,23.963856379439154,24.036627840162925,24.041548214461752,23.956088428211217,24.31188053826466,24.267078895554846,23.969307389828554,24.06992700052057
P00550,21.355579935531058,21.495057224452356,21.300690954063473,21.592175239430468,21.52483319415241,21.34333948272818,21.496063379193977,21.618903742918278,21.634704675149912,21.260476478188448,21.1179471046416,21.11082320163274,20.952181324326357,21.07212924418401,21.120523525977813,21.02729921072717,21.132000018662524,21.05985105769504,21.049686939292364,20.999536332335186,21.41624760467688,21.502674323815842,20.962444740418555,21.11168279413333
P00561,25.77573566888866,25.79084268341147,25.64337539238096,25.777256587209727,25.992955795464994,25.771344324832725,25.89401959588687,26.069361596926385,25.89251819036284,25.915303182339574,25.50344593708637,25.455745844765858,25.345671525092754,25.41527169800699,25.48558324318966,25.361527031790416,25.520729477107334,25.479208303655792,25.547900096128455,25.538637094659663,25.7725713666167,25.770148647525996,25.463280557294517,25.47814276905347
P00562,21.935971379662224,21.679713683339234,21.791764890116617,21.738051672082765,21.586975932571356,22.005418595183407,21.608585710607365,21.55476024202668,21.5859097738749,22.009455818747448,22.257931984887247,22.180284354099616,21.946251286605907,22.2353217638881,22.241485960921185,22.0978196136433,22.25026953385246,22.189956648795274,22.297816451897297,22.381445463281313,21.815006181094333,21.736528583958137,22.34687385937576,22.157249642290697
P00579,22.670457912393193,22.646745066240495,22.650727711961704,22.638342520210763,22.672038157981486,22.69382619001013,22.619875252176367,22.743379965545603,22.682355987541257,22.631576947633164,22.70965585858251,22.650056348490786,22.70491648467712,22.702772878539925,22.71733863771531,22.687775429891136,22.69613845074517,22.66711394220518,22.684960643319368,22.65469939361185,22.63559150444051,22.594882126492806,22.63948386488145,22.684794320945706
P00579;P13445,18.801956438713148,19.373782740442305,19.49577441188026,19.364477877662086,19.116013551427212,19.247554717050466,19.14216376655087,18.97596115737767,18.696414581482127,19.324747065235456,19.614968872179073,19.482087549423053,19.768922340142353,19.479779644407618,19.676280126572742,19.299486795366082,19.60010643962751,19.821346907155256,19.52841312798957,19.505892775245673,19.706262449888452,19.15608505742556,19.63567153668805,19.381964293473825
P00582,22.053008709692502,22.20966531736556,22.062189131726484,22.167826597584003,22.161192537397945,22.02712491341754,22.189570281920684,22.12736930453351,22.136666003220153,22.09449664321495,22.04828737003709,22.04551395387314,21.83832883095755,22.03432381144966,21.94024030459803,21.856466064733965,21.973642284445468,21.934546317890188,21.95546977790566,21.95990925624772,22.088622690025648,22.16235635583899,22.07638836944517,22.0383423263884
P00634,19.92689365345393,20.28081902707401,20.097419424699588,20.312335161457952,20.212034800263943,20.019860241698304,20.323529963645314,20.307633778593193,20.256507496880737,19.98584988914139,19.74177270036094,19.75887324049186,19.845139655360725,19.650369929858535,19.763176368514728,19.808045849098782,19.778921662015726,19.655995155478337,19.83819152428336,19.619459065131366,19.946788535333752,20.148048909077218,19.764538274986535,19.720088793201363
P00803,21.8419213233948,21.778628862860934,21.773164349134497,21.75904328449819,21.664964225856018,21.939496792674724,21.678615726687006,21.75800901068726,21.78044269995689,21.89234001266152,21.69718215637302,21.66067024993807,21.708606967255463,21.734112260042046,21.602212481783475,21.693359140386058,21.72250404111409,21.601014082742694,21.683475642711606,21.590717096455,21.75488607009229,21.711692808202756,21.69682020403874,21.696924559973958
P00805,23.533023744385055,23.2007977805082,23.902771535992596,23.233502734753333,23.028217830196283,23.83861965817927,22.95611287551342,22.838489939688937,22.86177991598581,23.716755261816107,21.57103819834953,21.546497641004027,21.551579182123604,21.524154976008024,21.946086530476915,22.10660454820714,21.732531865115135,21.818971347573616,22.176305450916082,22.101410367673278,23.315352633339337,23.332979780526717,22.1636830597416,21.83941947862749
P00811,19.795399411418217,19.729549279608513,19.69992054702715,19.745874932897266,19.795485397828617,19.73826834469837,19.76232588249427,19.66017930828875,19.671498857706645,19.745437322385108,19.734319140125695,19.78078635063418,19.745311206582972,19.882428828436414,19.727567814116284,19.810305716106654,19.722006696735463,19.727973335333953,19.70796751690902,19.698373199856313,19.713772493434817,19.717861443739466,19.72788322935796,19.74827571903511
P00861,20.231502449957144,20.213719975922913,20.190702073167206,20.337395347739992,20.26573774964802,20.31306640697571,20.23540916280246,20.219722940471552,20.08689608744108,20.096952974843425,20.856348849847976,20.886690600130738,20.96437569567769,20.881029965665878,20.879498634655263,20.875195372375234,20.886136895376342,20.860439763872996,20.91330030900268,21.012398883069682,20.3425997971715,20.241948718049223,20.904844650335615,20.77674633862816
P00864,24.45952810396584,24.36776464069192,24.306308653188136,24.377691404157652,24.43743118936249,24.43250873732298,24.354330484408923,24.326543538115704,24.33193496799853,24.520738407215877,25.698789159175654,25.690338872415865,25.55278600232155,25.667202615123117,25.66749596654785,25.6586400691787,25.71977206016446,25.677362276775884,25.72937212607359,25.8139970167167,24.546870228673036,24.466207004111673,25.81552793104729,25.673161950981594
P00887,21.92812584854925,21.84485682321135,21.82837842967118,21.88747395402788,21.81879813018862,21.947547239567665,21.774213097045298,21.665671063449008,21.775687775706647,21.804907165010494,21.842068926779163,21.848827869119102,21.852279286476865,21.883178043693345,21.86844197480349,21.846320572135777,21.824708914687385,21.80425874052103,21.87919827068701,21.96088312447746,21.867760844860015,21.90442832436385,21.905645826676995,21.858081206152676
P00888,23.031219788348896,23.524355155784136,23.20512201334136,23.621299723415525,23.450193271764263,23.082706204194363,23.491106090616334,23.43508073784273,23.33315704883462,22.92937345513982,22.725920513537485,22.648366836554022,22.53336423845441,22.812581267097485,22.689552039059606,22.39502660626351,22.394544602910464,22.379013189844173,22.550619293102912,22.67051388495063,23.40103271413108,23.541649931345642,22.895708321933334,22.665506199677893
P00893,22.057974762467275,22.246146598893084,22.117771217540618,22.249958600429814,22.15270426781552,22.055275163043373,22.190904491874676,22.03477947233583,22.065425713254793,22.090525125015237,22.626791612902462,22.63077626620559,22.554423656660877,22.640720414057338,22.606452560956086,22.504476072253777,22.63556777446169,22.587552083590346,22.56525227868912,22.563970464216023,22.211236773227,22.160188500462898,22.602200260049965,22.5966948348772
P00894,21.928718295074223,22.020350913079312,22.064722363063687,22.016540514473075,21.995054342252267,21.990279040556217,22.034024610816306,21.90103480161214,21.825268734000343,21.868253061324417,22.483353213716814,22.48474241500919,22.613160796382495,22.47449181041069,22.547305145817607,22.579544877033552,22.421799108765505,22.455721255063295,22.496864779509007,22.48286762934921,22.09454371200606,22.09173653544073,22.444665246214186,22.514253915662188
P00895,22.288725880573878,22.48937911386957,22.234351335989185,22.4767983793636,22.438645107367158,22.278455903222447,22.485011592029252,22.464673410948652,22.44259379199873,22.211827091251216,22.663032788970067,22.663690743682633,22.729688583704647,22.782872379291657,22.6966595024313,22.56556313363481,22.65011861419372,22.55668428454922,22.68692518718359,22.734729334199265,22.492040925565405,22.485755934360547,22.7307990609336,22.636728795832852
P00903,17.945235004517404,18.358327473411617,18.07241881774911,18.279620493005133,18.064682185171478,18.450124557349042,18.178485568486767,18.045455616431205,18.163733860363944,18.389803308520207,18.156103400976598,18.27369915507184,18.20437320814277,18.081692361237252,18.09408209707194,17.809962468816646,18.316301703183647,18.033186973368128,17.90202443609905,18.26550865254902,18.035571671447798,18.014282022843474,18.09084487072271,18.091646543145067
P00904,22.403548533800482,22.63248886354297,22.375092768768692,22.6719928154158,22.608708386971802,22.333449955394713,22.62510991930264,22.788050302736615,22.703345254409243,22.30516559232116,22.722392823466002,22.719072712615347,22.68871300197914,22.81380284010939,22.74249131673548,22.626017409125257,22.64573625571456,22.62461942858763,22.6664166380741,22.796784474575908,22.521451330865183,22.595285406422953,22.775187651865753,22.68534440154761
P00909,22.45969668208901,22.694842779233902,22.503399989544658,22.755092437718204,22.69093429063946,22.474603453913883,22.704269664835962,22.771923840747583,22.703896753394332,22.391591518312463,22.820009765137442,22.844530857945177,22.922820016611023,22.944931610113493,22.814216955810025,22.777853194389305,22.726200490533493,22.786167579509904,22.829681422550724,22.85907271580344,22.638225728003437,22.66665889389279,22.89950690389829,22.74282590237402
P00914,18.39269082855365,18.672485137621,18.358435785119458,18.782456658472597,18.741617248900464,18.438493036567152,18.773358731356613,18.840923190347265,18.778155339568574,18.453721296439987,18.53795828299411,18.65363911726442,18.390068980828396,18.652726326752067,18.6703625121245,18.21120800126574,18.57524061141166,18.607034383057393,18.44340487526005,18.393695003029094,18.3995078313123,18.398026558125455,18.398174163511392,18.600157724991657
P00926,18.729798582004168,18.821504523605192,18.628769555788743,18.893817396459514,18.921036314895026,18.653862859810957,18.879521825536745,18.925113555938324,18.991798607769358,18.70896618485664,19.202949655576422,19.198811306948933,19.19854884784497,19.22555982421946,19.135542126288303,19.259673622316257,19.223389939210758,19.181894790569654,19.185463970743935,19.170465010659356,18.84484961293841,18.85081871498731,19.16347826094773,19.154045732413522
P00934,25.722428017510822,25.74303073503748,25.68547446370972,25.702538902320136,25.82780065465175,25.78686856264093,25.8412955268499,25.92899826984045,25.816459827590418,25.820679994581415,25.286235950903677,25.296007211451943,25.2792388363868,25.215120495758917,25.22837863598359,25.20907288800547,25.259370590015138,25.269714068465312,25.299093838967035,25.221386635686414,25.609857229151807,25.631654778730447,25.28319209408455,25.351040489279047
P00935,22.74575789452935,22.656010626661867,22.72023081685776,22.657277410800905,22.515867644389793,22.805084152548286,22.574112905464382,22.583879705664557,22.62318585155353,22.690125095658527,22.582563634130363,22.565757370156504,22.370623112919603,22.53178336106406,22.649571454725184,22.50467960650415,22.600275892965794,22.59389198520752,22.659652633721297,22.720407037155326,22.607374263858475,22.612142238629637,22.707976064258034,22.53346579000057
P00936,20.424344640539537,20.437266538427718,20.319781684627714,20.477591211747185,20.49076261553503,20.33835981856318,20.446586447669066,20.438458337823615,20.267305061808074,20.43216413929462,21.49158827024056,21.392370951653813,21.304731795986594,21.375315169860343,21.349550214852442,21.333242599067727,21.40222559649581,21.326075763886404,21.386814573530117,21.562598560773186,20.469380706786428,20.29742789452291,21.279857336708698,21.08821096930952
P00946,23.37663300310686,23.210052615567935,23.292114939612865,23.26906237783126,23.251799748510216,23.324677927496406,23.281219331991707,23.219030944775696,23.2426679517348,23.334917717525343,22.951485355763317,22.942237874552106,22.97338897405863,22.952953814105797,22.936025124480395,22.945421678859205,22.885221861719838,22.843454639430202,23.01690971259674,22.979122961175023,23.237812593121088,23.39788173100784,23.03026435605982,22.95787041353084
P00954,23.034951454776163,22.94687677695765,22.921742133227333,22.985815088922195,22.99625641104423,22.978445078837034,23.029558767531327,22.88463891891643,22.965032585445215,23.001288179800575,23.279708697938553,23.293827765160138,23.305357617506935,23.296277347389676,23.186909683377102,23.320664849885098,23.213810788816645,23.202009846424993,23.240849598650534,23.23797670369619,22.955784236745068,23.07872317356263,23.235691434276227,23.345544171834476
P00956,24.800279761968973,24.471178697234226,24.62555939193848,24.428484114551573,24.478332809741552,24.79674359487903,24.45753856677321,24.299082848152487,24.404522873139953,24.937642633131443,24.160946849459812,24.1353365050881,23.933998164894316,24.21042252374203,24.13358252664612,24.049602361406546,24.14346788110451,24.153923956437428,24.156343407928972,24.210377089180707,24.678554237524526,24.53880366175625,24.25070004332308,24.177600864223216
P00957,23.599607659105352,23.560467525152205,23.511762287523794,23.536930208501534,23.57316171762265,23.592289381457395,23.563649951305692,23.556431090773295,23.581028907564047,23.64874236255422,23.799479425898227,23.780828831164364,23.640632989814108,23.78236141480593,23.743333877932766,23.673182303631997,23.789196687560693,23.728336604823514,23.78827727382544,23.785234077624526,23.585269815745875,23.626532744345102,23.791665742742598,23.78943883081111
P00959,23.377131282985886,23.248117882731428,23.260507629095724,23.27356040392429,23.304177121168642,23.32232167713788,23.24329759034165,23.19169659020556,23.202770400322233,23.412227828310655,23.63463338607181,23.641865973891218,23.530307906366847,23.60484509503931,23.624176327733338,23.548111508015708,23.643872599536042,23.617073888578773,23.674933680538857,23.67148396274,23.368864390046912,23.29265000650942,23.63392325599478,23.614469763351785
P00960,22.94547131965037,22.919332917545905,22.94853881996598,22.91196484154892,22.916714151348884,22.964583439569868,22.896045154206877,22.78989634897399,22.84891381460661,22.99219874636144,22.95825117608618,22.985976642306138,23.03805773120156,23.00674695245884,23.009707004669743,23.068914339259273,23.023071371338997,22.977696419894507,22.958458214430074,23.014125767281925,23.098683400838066,22.98622035621416,23.000486874330424,22.92238214889575
P00961,24.106326782188802,24.103945493880666,24.050036493848427,24.071557488337856,24.088936275224988,24.127480540581903,24.111097403238077,24.078967548763497,24.111255822552497,24.1278280417139,24.091166765657686,24.118539146326476,23.999875374484606,24.097472823409078,24.06171346677696,24.02156206411228,24.076185626154498,24.07730613450504,24.046400981950068,24.05927785426542,24.116473924811896,24.144008823272593,24.136945668494864,24.108862828774907
P00962,23.02584052896865,23.02873950351164,22.984915438399174,23.00528482843099,23.012332064042738,23.057102317359412,22.95265065588417,22.89034179812188,22.88593764998452,23.068631223907836,23.23195601962114,23.264679595851913,23.144207162828316,23.254479178715,23.300691885885257,23.174963720299758,23.22970223917434,23.213535258152664,23.236369452061638,23.255658024462964,23.069516321062807,23.007791659463464,23.317316799270973,23.19985766475542
P00963,22.862963492761672,22.85628324325307,22.9537338271127,22.79724018426265,22.742113686094573,22.990090473421375,22.80305563187909,22.602760408464864,22.748610318494347,22.989921467023393,23.475086670803698,23.570762194264148,23.283154413454564,23.46133660061117,23.408229922745015,23.10891556003634,23.10974537567444,23.241848904120534,23.21214887340899,23.229089423937413,22.862625085938056,22.894705339564233,23.46179705391031,23.31292145934229
P00968,24.501050878574727,24.604162003527417,24.55424329790434,24.56455332972893,24.53231496223275,24.543437996001764,24.565727388437253,24.524587385407365,24.56370741545636,24.615188986715385,25.070069064249687,25.124739500533142,24.718332399500152,25.058038966560968,25.018725182903395,24.819967080800968,24.934032246878044,24.920651127974228,24.9371473144662,24.96823546044443,24.58210334940793,24.606841117786562,25.094092839509447,25.052407714965064
P02358,25.293096011235086,25.40805060188603,25.70440388492934,25.344357435662406,25.373612446523072,25.419316366136027,25.364656707038556,25.324895393335762,25.32060763508044,25.361386894023628,25.740302814771788,25.873493840294557,25.960540597010546,25.630955017580096,25.921878157875856,25.835612735941023,25.797240890594207,25.86033369134483,25.794093089678285,25.75429840472334,25.439266510557903,25.391081091163812,25.80715726809287,25.748024735749162
P02359,25.97523633002868,26.1185589717291,26.176056596200105,26.069761315437376,26.02567808181624,26.187924343366127,26.091384937179903,25.97755062413144,25.882679133693323,26.01947117111027,26.430759211529967,26.5286476683061,26.572005809402192,26.559426569940022,26.453974420587414,26.48901644516713,26.452431375519758,26.54339085841964,26.502986831816898,26.384376761954385,26.03580380289359,26.15389464647638,26.52665831982256,26.52258756088287
P02413,25.28306278811806,25.321014068511566,25.328066814710414,25.310382266498618,25.317027251891,25.35073492793582,25.36573567392816,25.30712129769512,25.122090943436046,25.338523822847417,25.86384764194872,25.85078977395387,25.918690382565448,25.87199733611673,25.782637343389805,25.806806446494544,25.761514547812254,25.771098337408684,25.760928105914495,25.793667831726133,25.40271940634921,25.373722033051482,25.7842018096884,25.830597637240626
P02916,17.402197353040187,18.07411338082905,17.629614927468463,18.19917968489216,17.85070184697593,17.530553618465007,17.963021501812804,18.106083805960456,18.121509297607215,17.554998662666968,18.08626840409009,17.66925231260704,17.326478393707905,17.870391677072604,18.200071604784057,18.476299646681127,18.424718768814813,18.12365133442432,18.468824798569973,18.528506465910127,17.561162724063315,17.8011770773831,18.55680638995891,18.45380707794845
P02918,20.520950270564466,20.54320511093857,20.48863105696132,20.520646497736443,20.53703447747594,20.48050313628598,20.55318485704388,20.618722687417076,20.63694113424525,20.573559519615547,20.51397210497273,20.504886520768174,20.264182641350047,20.4606695160227,20.420729264028203,20.3802923604022,20.41805390790171,20.372703352220483,20.38385446128781,20.42401361579452,20.53482364327762,20.50274207828079,20.470953181074094,20.478032881379253
P02919,21.509767746107716,21.361620831451415,21.308477242472964,21.311089872276625,21.356708116280924,21.452724009928367,21.325423578487282,21.32396733559758,21.32051689917588,21.53550550163899,21.077179251190106,21.050759377494767,20.909000504251992,21.099309372189566,21.019385664422924,20.960289954982443,21.008439849946498,21.00917577440309,21.00977198521992,21.03551715949501,21.41769203024087,21.340192046917544,21.065812456539287,21.028973900566847
P02924,20.724890179144158,20.786653239395324,20.87058022670387,20.750113433141195,20.60595037839913,20.856043525404072,20.593431813151263,20.598649741971823,20.741764860881453,20.732412347115034,17.9039253192909,18.05206180232653,17.337776505380308,18.007890426669483,18.21111552407323,18.078798409537235,18.216204664180076,18.051671918078167,17.585599592994825,17.940507066003498,20.567597995104514,20.68609652307783,17.685976687130104,18.063172862170674
P02925,25.16336453045399,25.240947385466807,25.460182632019837,25.31523082680365,25.323702654784938,25.200014313637432,25.430771104964975,25.381131874973903,25.527501888875552,25.137944036915613,22.98202159155916,23.042835152992488,23.003651205638754,22.815667164556082,23.045240437489888,23.210730865431234,22.97669208396652,22.866353620594058,22.99823370919788,22.880024198834377,25.232529224144873,25.389017306392944,22.99595690690368,23.031933266087645
P02929,19.509075607460556,20.53637636331202,19.77466949083025,20.559109756844745,20.52238808082663,19.464017689674343,20.64551887207721,20.626557910299233,20.564150514023712,19.446508852169757,20.919148566940784,20.95821450787243,21.28873916484687,20.824864449398138,20.79477638744342,20.881852199611217,20.805902842982412,20.741057253842275,20.836827881036815,20.73450744994661,20.350810999762135,20.471233431071393,20.613609167449876,20.748361869919023
P02930,23.891740690728156,23.96118391121884,24.085706212791454,23.89129360392109,23.958890602632053,23.938235473005175,23.958998393467397,24.00030790166243,23.975631551120962,23.863501635921477,23.816506509533816,23.908065289404693,23.938891419464632,23.677974967987335,23.885109615231617,23.949178907730573,23.776501474830162,23.85236472402435,23.851890753080834,23.776720617470207,23.97959513538726,23.948943755518414,23.80670734577458,23.855687816842163
P02931,27.617918679912474,27.562624988728086,27.807038220853816,27.53954966927934,27.371706522956075,27.83279606539638,27.38890030708079,27.363981140130377,27.28494702290147,27.66127865492092,26.21678965511408,26.21062540185226,26.11705059393598,26.209949014555026,26.230934789568174,26.091406911980563,26.114307185919454,26.235152079792464,26.01765534859019,26.145809913142134,27.546201055689068,27.387592872650902,26.29762617458742,26.26735200282944
P02942,18.708655992399844,20.075003304782026,19.0548230905632,20.216985972253173,20.141339420457065,19.045375806855407,20.033534951623082,19.65662853561141,19.755355882976644,19.029173141364943,18.75251138562832,18.724247651511195,17.31231211405056,17.61074781969163,18.48895429979373,17.42170039574723,17.651928415276682,18.579349999630193,18.032861405587457,18.89805183770082,19.485449315244953,19.68393548425643,18.027637920253355,18.999414628009877
P02942;P07017,18.901246915947993,20.64360466894815,19.28780567717559,20.870583279326375,20.70168651472749,19.326065503215204,20.66103790306707,20.161250409427055,20.264960328722907,19.447768696438906,16.766534885141283,17.184417378328845,,17.807711392141847,17.489932488570417,17.192824715879638,17.115405351719637,16.367796017024908,17.130902314661512,,19.660758791976903,20.106524174800455,,17.15368804786037
P02942;P07017;P07018;P50466,19.04130732019447,21.118677482975762,19.47297549341863,21.272262877861067,21.147544912377356,19.598995857010507,21.017848683115794,20.56274170134848,20.61436951156402,19.53002851449495,15.814221844794018,15.744158886889478,16.014482516891483,17.54823736966047,16.499912263918766,16.067890311806302,15.719445262850408,15.438671456051773,15.289586632394412,,20.004134433598786,20.525502465084955,,16.154519492109593
P02943,21.71951670787812,22.369241437819326,21.932361292486807,22.322404069742902,22.086194346199445,21.773442678052938,22.257169208084292,22.14863001100076,22.157182607146414,21.66011286727462,21.61775953027667,21.390469496232107,21.309729288952134,21.557196191988652,21.807721804433395,22.15286894250448,21.85259374003486,21.84834961673691,22.038537363657287,21.900080456828082,21.955128619870628,22.014029370612374,21.9513259921071,21.928965342350132
P03004,21.079841982824153,21.053036031631986,21.038062725513175,21.068793245187432,21.07140820053038,21.07122289877913,21.029985948030728,21.008759652303443,21.009165972922524,21.041713075117702,21.060686498770842,21.02272637677204,21.048943838125616,21.04942836557199,21.03713802006542,21.09545190582009,21.064857250315406,21.010848083168128,21.05736925991987,21.07780963857724,21.149443357308527,21.148626894235043,21.044009336738256,20.961932335855128
P03007,18.058761226408123,18.177489474160694,17.98666439555771,18.121585543478137,18.13208403887292,18.167645025926124,18.20447037155658,18.102623814842257,18.04199649755207,17.93979009382793,17.842843950020224,17.981798084028306,18.107231168739293,18.210257342209967,18.217764622418215,18.043850231145036,18.157470231774102,18.121554935202802,18.085923220257957,18.00077128012067,17.922608453292103,18.101697782806514,18.05994523879198,17.992982388895722
P03018,20.400961428903898,20.27713060387662,20.318250523553246,20.291030393305245,20.267989321484244,20.383375872466413,20.240077313295938,20.22889481646009,20.142508888841913,20.417304595799273,20.207019584230018,20.17533724336838,20.10299121628053,20.167625599806886,20.243717119776935,20.16232274453772,20.180592563525803,20.148662962784442,20.16997618228915,20.23292388086348,20.423534280438197,20.358870803938398,20.243106226705844,20.15771735066028
